id_produit,nom_produit,marque_produit,prix_produit,en_promotion,date_fin_promo,categorie,sous_categorie,sous_sous_categorie,description,reference,code_article,gencod,url_produit
186344,Bottes Chambord Neomesh homme kaki AIGLE,AIGLE,138.900001,Non,,Habillement et protection,Chaussant,Botte,,null,null,Null,https://www.lamaison.fr/model-0540413.html
186345,Bottes Chambord Neomesh femme kaki AIGLE,AIGLE,138.900001,Non,,Habillement et protection,Chaussant,Botte,,null,null,Null,https://www.lamaison.fr/model-0540423.html
10966,"Chaîne anti-rebond - Pas 0.325 1,3mm 64 entraineurs",OREGON,33.350041,Non,,Jardin et aménagement extérieur,Motoculture,"Tronçonneuse, élagueuse","Chaîne OREGON au pas de 0,325, jauge 1,3mm et d'une longueur de 64 entraineurs.",Q95TXL064E,0331509,5400182235996,https://www.lamaison.fr/0331509.html
10969,"Chaîne anti-rebond - Pas de 3/8 1,6mm 72 entraineurs",OREGON,43.500001,Non,,Jardin et aménagement extérieur,Motoculture,"Tronçonneuse, élagueuse","Chaîne OREGON au pas de 3/8, jauge 1,6mm et d'une longueur de 72 entraineurs.",Q75DP072E,0180988,5400182678984,https://www.lamaison.fr/0180988.html
185673,Grattoir d'écurie,LA GEE,34.200001,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Grattoir d'écurie professionnel noir en résine de Polyéthylène.,P1212915,0274937,3700231902247,https://www.lamaison.fr/0274937.html
8655,Huile de chaîne de tronçonneuse 5L PROGREEN,PROGREEN,15.950041,Non,,Jardin et aménagement extérieur,Motoculture,"Huile, consommable et pièce détachée",,B6AD00C4M,0238085,3469272800003,https://www.lamaison.fr/0238085.html
3431,Lessive en poudre Gama professionel 15kg (230 lavages),Null,68.949961,Oui,30/11/2024,Bricolage,Droguerie et entretien de la maison,Entretien du linge,"Nouvelle concentration avec action détachante. Convient pour tous les types de textiles, blanc et couleur. Testé dermatologiquement. Jusqu'à 230 machines de 5 kg. Le sac de 15 kg.",137965/EX133338,0193772,4015400869269,https://www.lamaison.fr/0193772.html
190394,Brosse HAPPYCOW FlexiSwing,KERBL,575.289961,Oui,02/12/2024,Activités de loisir,Equitation,"Pansage, soin du cheval",HAPPYCOW FlexiSwing est la solution simple et rentable pour améliorer le bien-être des bovins et des chevaux.,18670,0548967,4018653390979,https://www.lamaison.fr/0548967.html
10968,"Chaîne anti-rebond - Pas de 3/8 1,5mm 72 entraineurs",OREGON,43.500001,Non,,Jardin et aménagement extérieur,Motoculture,"Tronçonneuse, élagueuse","Chaîne OREGON au pas de 3/8, jauge 1,5mm et d'une longueur de 72 entraineurs.",Q73DP072E,0180984,5400182679066,https://www.lamaison.fr/0180984.html
10957,"Chaîne anti-rebond - Pas 0,325 1,5mm 64 entraineurs",OREGON,35.499961,Non,,Jardin et aménagement extérieur,Motoculture,"Tronçonneuse, élagueuse","Chaîne OREGON au pas de 0,325, jauge 1,5mm et d'une longueur de 64 entraineurs.",Q21BP064E,0180976,5400182187844,https://www.lamaison.fr/0180976.html
167632,Armoire de sellerie en acier galva petit modèle 106x60x60 cm,LA GEE,374.600041,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Armoire petit modèle avec fermeture à clé. Rangement possible de 2 selles d'obstacle.,P1215103,0521139,3700231905514,https://www.lamaison.fr/0521139.html
167040,Battant haut pour porte de box STANDARD Tirant droit pin,LA GEE,271.400041,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Battant haut modèle STANDARD tirant droit.Bon rapport qualité/prix.1 verrou décurie cadenasssablePin du nord 42 mm.,P1230307,0520975,Null,https://www.lamaison.fr/0520975.html
167063,Battant haut pour porte de box PRO Tirant gauche douglas,LA GEE,330.500041,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Battant haut modèle PRO tirant gauche est renforcé et sécurisant.2 verrous cadenassablesClin douglas 42 mm.,P1230103,0520960,Null,https://www.lamaison.fr/0520960.html
167064,Battant haut pour porte de box STANDARD Tirant gauche pin,LA GEE,271.400041,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Battant haut modèle STANDARD tirant gauche.Bon rapport qualité/prix.1 verrou décurie cadenasssablePin du nord 42 mm.,P1230303,0520973,Null,https://www.lamaison.fr/0520973.html
167621,Coffre à grain 600L vert,LA GEE,501.500041,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Grande longueur et largeur. Grande contenance. Avec un couvercle.,P1213902,0521115,3700231906054,https://www.lamaison.fr/0521115.html
167065,Battant bas pour porte de box STANDARD Tirant droit pin,LA GEE,333.699961,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Battant bas modèle STANDARD tirant droit.Bon rapport qualité/prix.1 verrou d'écurie et 1 verrou à pied.Pin du nord 42 mm.,P1230306,0520974,Null,https://www.lamaison.fr/0520974.html
167036,Battant bas pour porte de box STANDARD Tirant gauche pin,LA GEE,333.699961,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Battant bas modèle STANDARD tirant gauche.Bon rapport qualité/prix.1 verrou d'écurie et 1 verrou à pied.Pin du nord 42 mm.,P1230302,0520972,Null,https://www.lamaison.fr/0520972.html
183398,Sweat col polo YANCY gris chiné,MORAN'S,59.900041,Non,,Habillement et protection,Vêtement,Vêtement de travail,,null,null,Null,https://www.lamaison.fr/model-0536431.html
176788,Croquettes pour grand chien Nature sans céréales 12kg YOCK,YOCK,57.950041,Non,,Animalerie,Chien,Alimentation,"Croquettes pour grand chien Nature sans céréales YOCK. Cette formule est adaptée aux chiens de grandes races : Berger, Bouvier, Dogue, Golden Retriever, Husky, Labrador, Braque, Terre Neuve… et tous les chiens dont le poids à l’ âge adulte est supérieur à 25 kg.",PN554AX720,0541287,3469274200580,https://www.lamaison.fr/0541287.html
180679,Sécateur sans fil sur batterie 26 mm BAHCO,BAHCO,198.999961,Non,,Jardin et aménagement extérieur,Equipement du jardin,Outils à main du jardinier,Idéal pour une taille rapide et douce des petites vignes et des branches fines. Vendu avec 2 batteries BCL226B - 10.8 V - 27 Wh.,BCL226,0552466,7314150558735,https://www.lamaison.fr/0552466.html
167633,Armoire de sellerie en acier galva petit modèle 150x60x60 cm,LA GEE,464.900041,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Armoire grand modèle avec fermeture à clé. Rangement possible de 2 selles d'obstacle.,P1215105,0521140,3700231905521,https://www.lamaison.fr/0521140.html
176789,Croquettes pour chien moyen senior Nature sans céréales 12kg,YOCK,57.950041,Non,,Animalerie,Chien,Alimentation,"Formule adaptée aux chiens de races moyennes ou grandes : Beagle, Berger, Bouvier, Boxer, Cocker, Dogue, Golden Retriever, Épagneul, Husky, Labrador, Shar Pei, Terre Neuve… et tous les chiens dont le poids à l’âge adulte est supérieur à 10 kg.",PN554AX730,0541288,3469274200573,https://www.lamaison.fr/0541288.html
180681,Sécateur sans fil sur batterie 40 mm BAHCO,BAHCO,479.000041,Oui,16/12/2024,Jardin et aménagement extérieur,Equipement du jardin,Outils à main du jardinier,"Restez à la pointe de la technologie dans les vergers et les jardins, idéal pour la taille des fruits à pépins et des arbres d'ornement de grande taille ou matures. Vendu avec 3 batteries BCL1B06IB - 21.6 V - 54 Wh.",BCL240,0552464,7314150558759,https://www.lamaison.fr/0552464.html
180680,Sécateur sans fil sur batterie 35 mm BAHCO,BAHCO,288.999961,Oui,28/12/2024,Jardin et aménagement extérieur,Equipement du jardin,Outils à main du jardinier,"Pour la taille des vignes, des arbustes et des petits arbres. Vendu avec 2 batteries BCL1B03IB - 14.4 V - 36 Wh.",BCL235,0552465,7314150561087,https://www.lamaison.fr/0552465.html
166835,Table de découpe pour chariot Pro-Feed Chocolat,LA GEE,101.900041,Oui,29/12/2024,Activités de loisir,Equitation,Matériel d'écurie,Bac avec planche à découper.Coulisse sur la totalité du chariot.Se range au niveau des poignées du chariot lorsque  le couvercle est fermé.,P1214571,0521098,3700231915728,https://www.lamaison.fr/0521098.html
183397,Sweat col polo YANCY beige,MORAN'S,59.900041,Non,,Habillement et protection,Vêtement,Vêtement de travail,,null,null,Null,https://www.lamaison.fr/model-0536428.html
